id,asset,year,rep_period,time_block_start,time_block_end,solution
5411,NO_Battery,2030,6,11,11,182.5544738370627
5412,NO_Battery,2030,6,12,12,0.0
5413,NO_Battery,2030,6,13,13,0.0
5414,NO_Battery,2030,6,14,14,0.0
5415,NO_Battery,2030,6,15,15,0.0
5416,NO_Battery,2030,6,16,16,0.0
5417,NO_Battery,2030,6,17,17,0.0
5418,NO_Battery,2030,6,18,18,0.0
5419,NO_Battery,2030,6,19,19,0.0
5420,NO_Battery,2030,6,20,20,0.0
5421,NO_Battery,2030,6,21,21,0.0
5422,NO_Battery,2030,6,22,22,0.0
5423,NO_Battery,2030,6,23,23,0.0
5424,NO_Battery,2030,6,24,24,0.0
5425,NO_Battery,2030,7,1,1,0.0
5426,NO_Battery,2030,7,2,2,0.0
5427,NO_Battery,2030,7,3,3,0.0
5428,NO_Battery,2030,7,4,4,0.0
5429,NO_Battery,2030,7,5,5,0.0
5430,NO_Battery,2030,7,6,6,0.0
5431,NO_Battery,2030,7,7,7,0.0
5432,NO_Battery,2030,7,8,8,0.0
5433,NO_Battery,2030,7,9,9,0.0
5434,NO_Battery,2030,7,10,10,0.0
5435,NO_Battery,2030,7,11,11,0.0
5436,NO_Battery,2030,7,12,12,0.0
5437,NO_Battery,2030,7,13,13,0.0
5438,NO_Battery,2030,7,14,14,0.0
5439,NO_Battery,2030,7,15,15,0.0
5440,NO_Battery,2030,7,16,16,0.0
5441,NO_Battery,2030,7,17,17,0.0
5442,NO_Battery,2030,7,18,18,0.0
5443,NO_Battery,2030,7,19,19,0.0
5444,NO_Battery,2030,7,20,20,0.0
5445,NO_Battery,2030,7,21,21,0.0
5446,NO_Battery,2030,7,22,22,0.0
5447,NO_Battery,2030,7,23,23,0.0
5448,NO_Battery,2030,7,24,24,0.0
5449,NO_Battery,2030,8,1,1,0.0
5450,NO_Battery,2030,8,2,2,0.0
5451,NO_Battery,2030,8,3,3,0.0
5452,NO_Battery,2030,8,4,4,0.0
5453,NO_Battery,2030,8,5,5,0.0
5454,NO_Battery,2030,8,6,6,0.0
5455,NO_Battery,2030,8,7,7,0.0
5456,NO_Battery,2030,8,8,8,0.0
5457,NO_Battery,2030,8,9,9,0.0
5458,NO_Battery,2030,8,10,10,0.0
5459,NO_Battery,2030,8,11,11,0.0
5460,NO_Battery,2030,8,12,12,0.0
5461,NO_Battery,2030,8,13,13,0.0
5462,NO_Battery,2030,8,14,14,0.0
5463,NO_Battery,2030,8,15,15,0.0
5464,NO_Battery,2030,8,16,16,0.0
5465,NO_Battery,2030,8,17,17,0.0
5466,NO_Battery,2030,8,18,18,0.0
5467,NO_Battery,2030,8,19,19,0.0
5468,NO_Battery,2030,8,20,20,0.0
5469,NO_Battery,2030,8,21,21,0.0
5470,NO_Battery,2030,8,22,22,0.0
5471,NO_Battery,2030,8,23,23,0.0
5472,NO_Battery,2030,8,24,24,0.0
5473,NO_Battery,2030,9,1,1,0.0
5474,NO_Battery,2030,9,2,2,0.0
5475,NO_Battery,2030,9,3,3,0.0
5476,NO_Battery,2030,9,4,4,0.0
5477,NO_Battery,2030,9,5,5,0.0
5478,NO_Battery,2030,9,6,6,0.0
5479,NO_Battery,2030,9,7,7,0.0
5480,NO_Battery,2030,9,8,8,0.0
5481,NO_Battery,2030,9,9,9,0.0
5482,NO_Battery,2030,9,10,10,0.0
5483,NO_Battery,2030,9,11,11,0.0
5484,NO_Battery,2030,9,12,12,0.0
5485,NO_Battery,2030,9,13,13,0.0
5486,NO_Battery,2030,9,14,14,0.0
5487,NO_Battery,2030,9,15,15,0.0
5488,NO_Battery,2030,9,16,16,0.0
5489,NO_Battery,2030,9,17,17,0.0
5490,NO_Battery,2030,9,18,18,0.0
5491,NO_Battery,2030,9,19,19,0.0
5492,NO_Battery,2030,9,20,20,0.0
5493,NO_Battery,2030,9,21,21,0.0
5494,NO_Battery,2030,9,22,22,0.0
5495,NO_Battery,2030,9,23,23,0.0
5496,NO_Battery,2030,9,24,24,0.0
5497,NO_Battery,2030,10,1,1,0.0
5498,NO_Battery,2030,10,2,2,0.0
5499,NO_Battery,2030,10,3,3,110.70296181753292
5500,NO_Battery,2030,10,4,4,328.46897804283435
5501,NO_Battery,2030,10,5,5,12.235083527930328
5502,NO_Battery,2030,10,6,6,328.46897804283435
5503,NO_Battery,2030,10,7,7,328.46897804283435
5504,NO_Battery,2030,10,8,8,291.21169834707325
5505,NO_Battery,2030,10,9,9,111.45194818613527
5506,NO_Battery,2030,10,10,10,0.0
5507,NO_Battery,2030,10,11,11,0.0
5508,NO_Battery,2030,10,12,12,0.0
5509,NO_Battery,2030,10,13,13,316.233894514904
5510,NO_Battery,2030,10,14,14,202.32574622659558
5511,NO_Battery,2030,10,15,15,107.57516583628785
5512,NO_Battery,2030,10,16,16,107.57516583628785
5513,NO_Battery,2030,10,17,17,0.0
5514,NO_Battery,2030,10,18,18,0.0
5515,NO_Battery,2030,10,19,19,0.0
5516,NO_Battery,2030,10,20,20,0.0
5517,NO_Battery,2030,10,21,21,65.9634468425902
5518,NO_Battery,2030,10,22,22,0.0
5519,NO_Battery,2030,10,23,23,0.0
5520,NO_Battery,2030,10,24,24,0.0
5521,PL_Battery,2030,1,1,1,0.0
5522,PL_Battery,2030,1,2,2,0.0
5523,PL_Battery,2030,1,3,3,0.0
5524,PL_Battery,2030,1,4,4,0.0
5525,PL_Battery,2030,1,5,5,0.0
5526,PL_Battery,2030,1,6,6,0.0
5527,PL_Battery,2030,1,7,7,0.0
5528,PL_Battery,2030,1,8,8,0.0
5529,PL_Battery,2030,1,9,9,0.0
5530,PL_Battery,2030,1,10,10,0.0
5531,PL_Battery,2030,1,11,11,0.0
5532,PL_Battery,2030,1,12,12,0.0
5533,PL_Battery,2030,1,13,13,0.0
5534,PL_Battery,2030,1,14,14,0.0
5535,PL_Battery,2030,1,15,15,0.0
5536,PL_Battery,2030,1,16,16,0.0
5537,PL_Battery,2030,1,17,17,0.0
5538,PL_Battery,2030,1,18,18,0.0
5539,PL_Battery,2030,1,19,19,0.0
5540,PL_Battery,2030,1,20,20,0.0
5541,PL_Battery,2030,1,21,21,0.0
5542,PL_Battery,2030,1,22,22,0.0
5543,PL_Battery,2030,1,23,23,0.0
5544,PL_Battery,2030,1,24,24,0.0
5545,PL_Battery,2030,2,1,1,0.0
5546,PL_Battery,2030,2,2,2,0.0
5547,PL_Battery,2030,2,3,3,0.0
5548,PL_Battery,2030,2,4,4,0.0
5549,PL_Battery,2030,2,5,5,0.0
5550,PL_Battery,2030,2,6,6,0.0
5551,PL_Battery,2030,2,7,7,0.0
5552,PL_Battery,2030,2,8,8,0.0
5553,PL_Battery,2030,2,9,9,0.0
5554,PL_Battery,2030,2,10,10,0.0
5555,PL_Battery,2030,2,11,11,0.0
5556,PL_Battery,2030,2,12,12,0.0
5557,PL_Battery,2030,2,13,13,0.0
5558,PL_Battery,2030,2,14,14,0.0
5559,PL_Battery,2030,2,15,15,0.0
5560,PL_Battery,2030,2,16,16,0.0
5561,PL_Battery,2030,2,17,17,0.0
5562,PL_Battery,2030,2,18,18,0.0
5563,PL_Battery,2030,2,19,19,0.0
5564,PL_Battery,2030,2,20,20,0.0
5565,PL_Battery,2030,2,21,21,0.0
5566,PL_Battery,2030,2,22,22,0.0
5567,PL_Battery,2030,2,23,23,0.0
5568,PL_Battery,2030,2,24,24,0.0
5569,PL_Battery,2030,3,1,1,0.0
5570,PL_Battery,2030,3,2,2,0.0
5571,PL_Battery,2030,3,3,3,0.0
5572,PL_Battery,2030,3,4,4,0.0
5573,PL_Battery,2030,3,5,5,0.0
5574,PL_Battery,2030,3,6,6,0.0
5575,PL_Battery,2030,3,7,7,0.0
5576,PL_Battery,2030,3,8,8,0.0
5577,PL_Battery,2030,3,9,9,0.0
5578,PL_Battery,2030,3,10,10,0.0
5579,PL_Battery,2030,3,11,11,0.0
5580,PL_Battery,2030,3,12,12,0.0
5581,PL_Battery,2030,3,13,13,0.0
5582,PL_Battery,2030,3,14,14,0.0
5583,PL_Battery,2030,3,15,15,0.0
5584,PL_Battery,2030,3,16,16,0.0
5585,PL_Battery,2030,3,17,17,0.0
5586,PL_Battery,2030,3,18,18,0.0
5587,PL_Battery,2030,3,19,19,0.0
5588,PL_Battery,2030,3,20,20,0.0
5589,PL_Battery,2030,3,21,21,0.0
5590,PL_Battery,2030,3,22,22,0.0
5591,PL_Battery,2030,3,23,23,0.0
5592,PL_Battery,2030,3,24,24,0.0
5593,PL_Battery,2030,4,1,1,0.0
5594,PL_Battery,2030,4,2,2,0.0
5595,PL_Battery,2030,4,3,3,0.0
5596,PL_Battery,2030,4,4,4,0.0
5597,PL_Battery,2030,4,5,5,0.0
5598,PL_Battery,2030,4,6,6,0.0
5599,PL_Battery,2030,4,7,7,0.0
5600,PL_Battery,2030,4,8,8,0.0
5601,PL_Battery,2030,4,9,9,0.0
5602,PL_Battery,2030,4,10,10,0.0
5603,PL_Battery,2030,4,11,11,0.0
5604,PL_Battery,2030,4,12,12,0.0
5605,PL_Battery,2030,4,13,13,0.0
5606,PL_Battery,2030,4,14,14,0.0
5607,PL_Battery,2030,4,15,15,0.0
5608,PL_Battery,2030,4,16,16,0.0
5609,PL_Battery,2030,4,17,17,0.0
5610,PL_Battery,2030,4,18,18,0.0
5611,PL_Battery,2030,4,19,19,0.0
5612,PL_Battery,2030,4,20,20,0.0
5613,PL_Battery,2030,4,21,21,0.0
5614,PL_Battery,2030,4,22,22,0.0
5615,PL_Battery,2030,4,23,23,0.0
5616,PL_Battery,2030,4,24,24,0.0
5617,PL_Battery,2030,5,1,1,0.0
5618,PL_Battery,2030,5,2,2,0.0
5619,PL_Battery,2030,5,3,3,0.0
5620,PL_Battery,2030,5,4,4,0.0
5621,PL_Battery,2030,5,5,5,0.0
5622,PL_Battery,2030,5,6,6,0.0
5623,PL_Battery,2030,5,7,7,0.0
5624,PL_Battery,2030,5,8,8,0.0
5625,PL_Battery,2030,5,9,9,0.0
5626,PL_Battery,2030,5,10,10,0.0
5627,PL_Battery,2030,5,11,11,0.0
5628,PL_Battery,2030,5,12,12,0.0
5629,PL_Battery,2030,5,13,13,0.0
5630,PL_Battery,2030,5,14,14,0.0
5631,PL_Battery,2030,5,15,15,0.0
5632,PL_Battery,2030,5,16,16,0.0
5633,PL_Battery,2030,5,17,17,0.0
5634,PL_Battery,2030,5,18,18,0.0
5635,PL_Battery,2030,5,19,19,0.0
5636,PL_Battery,2030,5,20,20,0.0
5637,PL_Battery,2030,5,21,21,0.0
5638,PL_Battery,2030,5,22,22,0.0
5639,PL_Battery,2030,5,23,23,0.0
5640,PL_Battery,2030,5,24,24,0.0
5641,PL_Battery,2030,6,1,1,0.0
5642,PL_Battery,2030,6,2,2,0.0
5643,PL_Battery,2030,6,3,3,0.0
5644,PL_Battery,2030,6,4,4,0.0
5645,PL_Battery,2030,6,5,5,0.0
5646,PL_Battery,2030,6,6,6,0.0
5647,PL_Battery,2030,6,7,7,0.0
5648,PL_Battery,2030,6,8,8,0.0
5649,PL_Battery,2030,6,9,9,0.0
5650,PL_Battery,2030,6,10,10,0.0
5651,PL_Battery,2030,6,11,11,0.0
5652,PL_Battery,2030,6,12,12,0.0
5653,PL_Battery,2030,6,13,13,0.0
5654,PL_Battery,2030,6,14,14,0.0
5655,PL_Battery,2030,6,15,15,0.0
5656,PL_Battery,2030,6,16,16,0.0
5657,PL_Battery,2030,6,17,17,0.0
5658,PL_Battery,2030,6,18,18,0.0
5659,PL_Battery,2030,6,19,19,0.0
5660,PL_Battery,2030,6,20,20,0.0
5661,PL_Battery,2030,6,21,21,0.0
5662,PL_Battery,2030,6,22,22,0.0
5663,PL_Battery,2030,6,23,23,0.0
5664,PL_Battery,2030,6,24,24,0.0
5665,PL_Battery,2030,7,1,1,0.0
5666,PL_Battery,2030,7,2,2,0.0
5667,PL_Battery,2030,7,3,3,0.0
5668,PL_Battery,2030,7,4,4,0.0
5669,PL_Battery,2030,7,5,5,0.0
5670,PL_Battery,2030,7,6,6,0.0
5671,PL_Battery,2030,7,7,7,0.0
5672,PL_Battery,2030,7,8,8,0.0
5673,PL_Battery,2030,7,9,9,0.0
5674,PL_Battery,2030,7,10,10,0.0
5675,PL_Battery,2030,7,11,11,0.0
5676,PL_Battery,2030,7,12,12,0.0
5677,PL_Battery,2030,7,13,13,0.0
5678,PL_Battery,2030,7,14,14,0.0
5679,PL_Battery,2030,7,15,15,0.0
5680,PL_Battery,2030,7,16,16,0.0
5681,PL_Battery,2030,7,17,17,0.0
5682,PL_Battery,2030,7,18,18,0.0
5683,PL_Battery,2030,7,19,19,0.0
5684,PL_Battery,2030,7,20,20,0.0
5685,PL_Battery,2030,7,21,21,0.0
5686,PL_Battery,2030,7,22,22,0.0
5687,PL_Battery,2030,7,23,23,0.0
5688,PL_Battery,2030,7,24,24,0.0
5689,PL_Battery,2030,8,1,1,0.0
5690,PL_Battery,2030,8,2,2,0.0
5691,PL_Battery,2030,8,3,3,0.0
5692,PL_Battery,2030,8,4,4,0.0
5693,PL_Battery,2030,8,5,5,0.0
5694,PL_Battery,2030,8,6,6,0.0
5695,PL_Battery,2030,8,7,7,0.0
5696,PL_Battery,2030,8,8,8,0.0
5697,PL_Battery,2030,8,9,9,0.0
5698,PL_Battery,2030,8,10,10,0.0
5699,PL_Battery,2030,8,11,11,0.0
5700,PL_Battery,2030,8,12,12,0.0
5701,PL_Battery,2030,8,13,13,0.0
5702,PL_Battery,2030,8,14,14,0.0
5703,PL_Battery,2030,8,15,15,0.0
5704,PL_Battery,2030,8,16,16,0.0
5705,PL_Battery,2030,8,17,17,0.0
5706,PL_Battery,2030,8,18,18,0.0
5707,PL_Battery,2030,8,19,19,0.0
5708,PL_Battery,2030,8,20,20,0.0
5709,PL_Battery,2030,8,21,21,0.0
5710,PL_Battery,2030,8,22,22,0.0
5711,PL_Battery,2030,8,23,23,0.0
5712,PL_Battery,2030,8,24,24,0.0
5713,PL_Battery,2030,9,1,1,0.0
5714,PL_Battery,2030,9,2,2,0.0
5715,PL_Battery,2030,9,3,3,0.0
5716,PL_Battery,2030,9,4,4,0.0
5717,PL_Battery,2030,9,5,5,0.0
5718,PL_Battery,2030,9,6,6,0.0
5719,PL_Battery,2030,9,7,7,0.0
5720,PL_Battery,2030,9,8,8,0.0
5721,PL_Battery,2030,9,9,9,0.0
5722,PL_Battery,2030,9,10,10,0.0
5723,PL_Battery,2030,9,11,11,0.0
5724,PL_Battery,2030,9,12,12,0.0
5725,PL_Battery,2030,9,13,13,0.0
5726,PL_Battery,2030,9,14,14,0.0
5727,PL_Battery,2030,9,15,15,0.0
5728,PL_Battery,2030,9,16,16,0.0
5729,PL_Battery,2030,9,17,17,0.0
5730,PL_Battery,2030,9,18,18,0.0
5731,PL_Battery,2030,9,19,19,0.0
5732,PL_Battery,2030,9,20,20,0.0
5733,PL_Battery,2030,9,21,21,0.0
5734,PL_Battery,2030,9,22,22,0.0
5735,PL_Battery,2030,9,23,23,0.0
5736,PL_Battery,2030,9,24,24,0.0
5737,PL_Battery,2030,10,1,1,0.0
5738,PL_Battery,2030,10,2,2,0.0
5739,PL_Battery,2030,10,3,3,0.0
5740,PL_Battery,2030,10,4,4,0.0
5741,PL_Battery,2030,10,5,5,0.0
5742,PL_Battery,2030,10,6,6,0.0
5743,PL_Battery,2030,10,7,7,0.0
5744,PL_Battery,2030,10,8,8,0.0
5745,PL_Battery,2030,10,9,9,0.0
5746,PL_Battery,2030,10,10,10,0.0
5747,PL_Battery,2030,10,11,11,0.0
5748,PL_Battery,2030,10,12,12,0.0
5749,PL_Battery,2030,10,13,13,0.0
5750,PL_Battery,2030,10,14,14,0.0
5751,PL_Battery,2030,10,15,15,0.0
5752,PL_Battery,2030,10,16,16,0.0
5753,PL_Battery,2030,10,17,17,0.0
5754,PL_Battery,2030,10,18,18,0.0
5755,PL_Battery,2030,10,19,19,0.0
5756,PL_Battery,2030,10,20,20,0.0
5757,PL_Battery,2030,10,21,21,0.0
5758,PL_Battery,2030,10,22,22,0.0
5759,PL_Battery,2030,10,23,23,0.0
5760,PL_Battery,2030,10,24,24,0.0
5761,PT_Battery,2030,1,1,1,284.0983102163191
5762,PT_Battery,2030,1,2,2,626.2635266528296
5763,PT_Battery,2030,1,3,3,938.148069084149
5764,PT_Battery,2030,1,4,4,962.3413716595323
5765,PT_Battery,2030,1,5,5,962.3413716595323
5766,PT_Battery,2030,1,6,6,967.9523205805544
5767,PT_Battery,2030,1,7,7,920.7631970898001
5768,PT_Battery,2030,1,8,8,368.3922939453241
5769,PT_Battery,2030,1,9,9,0.0
5770,PT_Battery,2030,1,10,10,0.0
5771,PT_Battery,2030,1,11,11,0.0
5772,PT_Battery,2030,1,12,12,0.0
5773,PT_Battery,2030,1,13,13,0.0
5774,PT_Battery,2030,1,14,14,193.09048289675502
5775,PT_Battery,2030,1,15,15,0.0
5776,PT_Battery,2030,1,16,16,70.3773224207689
5777,PT_Battery,2030,1,17,17,133.74402689099134
5778,PT_Battery,2030,1,18,18,277.03898715195464
5779,PT_Battery,2030,1,19,19,560.770322347219
5780,PT_Battery,2030,1,20,20,568.0761916319352
5781,PT_Battery,2030,1,21,21,562.7891825149372
5782,PT_Battery,2030,1,22,22,626.651514897183
5783,PT_Battery,2030,1,23,23,599.585399419313
5784,PT_Battery,2030,1,24,24,0.0
5785,PT_Battery,2030,2,1,1,599.585399419313
5786,PT_Battery,2030,2,2,2,488.5543424503121
5787,PT_Battery,2030,2,3,3,424.9026086888862
5788,PT_Battery,2030,2,4,4,319.09221297349086
5789,PT_Battery,2030,2,5,5,115.05473503591384
5790,PT_Battery,2030,2,6,6,544.4602059676108
5791,PT_Battery,2030,2,7,7,918.7747393861264
5792,PT_Battery,2030,2,8,8,582.3084663496284
5793,PT_Battery,2030,2,9,9,0.0
5794,PT_Battery,2030,2,10,10,169.2189973649156
5795,PT_Battery,2030,2,11,11,488.62128733524696
5796,PT_Battery,2030,2,12,12,319.2444905268221
5797,PT_Battery,2030,2,13,13,0.0
5798,PT_Battery,2030,2,14,14,0.0
5799,PT_Battery,2030,2,15,15,0.0
5800,PT_Battery,2030,2,16,16,368.3669211612414
5801,PT_Battery,2030,2,17,17,967.9523205805544
5802,PT_Battery,2030,2,18,18,659.7653809190388
5803,PT_Battery,2030,2,19,19,245.18139068988603
5804,PT_Battery,2030,2,20,20,245.18139068988603
5805,PT_Battery,2030,2,21,21,599.585399419313
5806,PT_Battery,2030,2,22,22,599.585399419313
5807,PT_Battery,2030,2,23,23,0.0
5808,PT_Battery,2030,2,24,24,0.0
5809,PT_Battery,2030,3,1,1,35.7659647843102
5810,PT_Battery,2030,3,2,2,309.9114036848614
5811,PT_Battery,2030,3,3,3,309.9114036848614
5812,PT_Battery,2030,3,4,4,309.9114036848614
5813,PT_Battery,2030,3,5,5,200.01619398351977
5814,PT_Battery,2030,3,6,6,634.7747105682101
5815,PT_Battery,2030,3,7,7,898.2478193245188
5816,PT_Battery,2030,3,8,8,967.9523205805544
5817,PT_Battery,2030,3,9,9,650.0670267152427
5818,PT_Battery,2030,3,10,10,267.0706907908625
5819,PT_Battery,2030,3,11,11,334.6203281168964
5820,PT_Battery,2030,3,12,12,613.4618002102425
5821,PT_Battery,2030,3,13,13,390.22749855355414
5822,PT_Battery,2030,3,14,14,386.8622833126574
5823,PT_Battery,2030,3,15,15,672.3646774706222
5824,PT_Battery,2030,3,16,16,956.2860650908624
5825,PT_Battery,2030,3,17,17,967.9523205805544
5826,PT_Battery,2030,3,18,18,967.9523205805544
5827,PT_Battery,2030,3,19,19,368.3669211612414
5828,PT_Battery,2030,3,20,20,0.0
5829,PT_Battery,2030,3,21,21,0.0
5830,PT_Battery,2030,3,22,22,523.2130859518966
5831,PT_Battery,2030,3,23,23,523.2130859518966
5832,PT_Battery,2030,3,24,24,0.0
5833,PT_Battery,2030,4,1,1,0.0
5834,PT_Battery,2030,4,2,2,0.0
5835,PT_Battery,2030,4,3,3,0.0
5836,PT_Battery,2030,4,4,4,0.0
5837,PT_Battery,2030,4,5,5,0.0
5838,PT_Battery,2030,4,6,6,0.0
5839,PT_Battery,2030,4,7,7,0.0
5840,PT_Battery,2030,4,8,8,0.0
5841,PT_Battery,2030,4,9,9,0.0
5842,PT_Battery,2030,4,10,10,0.0
5843,PT_Battery,2030,4,11,11,0.0
5844,PT_Battery,2030,4,12,12,0.0
5845,PT_Battery,2030,4,13,13,0.0
5846,PT_Battery,2030,4,14,14,0.0
5847,PT_Battery,2030,4,15,15,0.0
5848,PT_Battery,2030,4,16,16,0.0
5849,PT_Battery,2030,4,17,17,46.658571579166164
5850,PT_Battery,2030,4,18,18,646.2439709984792
5851,PT_Battery,2030,4,19,19,547.6139813464779
5852,PT_Battery,2030,4,20,20,0.0
5853,PT_Battery,2030,4,21,21,0.0
5854,PT_Battery,2030,4,22,22,136.49157471447597
5855,PT_Battery,2030,4,23,23,0.0
5856,PT_Battery,2030,4,24,24,0.0
5857,PT_Battery,2030,5,1,1,0.0
5858,PT_Battery,2030,5,2,2,186.4928545192697
5859,PT_Battery,2030,5,3,3,186.4928545192697
5860,PT_Battery,2030,5,4,4,0.0
5861,PT_Battery,2030,5,5,5,0.0
5862,PT_Battery,2030,5,6,6,599.585399419313
5863,PT_Battery,2030,5,7,7,826.6728382437586
5864,PT_Battery,2030,5,8,8,826.6728382437586
5865,PT_Battery,2030,5,9,9,599.585399419313
5866,PT_Battery,2030,5,10,10,0.0
5867,PT_Battery,2030,5,11,11,202.47783891926701
5868,PT_Battery,2030,5,12,12,556.0387248777479
5869,PT_Battery,2030,5,13,13,0.0
5870,PT_Battery,2030,5,14,14,0.0
5871,PT_Battery,2030,5,15,15,0.0
5872,PT_Battery,2030,5,16,16,599.585399419313
5873,PT_Battery,2030,5,17,17,967.9523205805544
5874,PT_Battery,2030,5,18,18,780.3771661747842
5875,PT_Battery,2030,5,19,19,242.443924939289
5876,PT_Battery,2030,5,20,20,0.0
5877,PT_Battery,2030,5,21,21,33.92440507067204
5878,PT_Battery,2030,5,22,22,598.9018469468238
5879,PT_Battery,2030,5,23,23,266.86161684866875
5880,PT_Battery,2030,5,24,24,0.0
5881,PT_Battery,2030,6,1,1,0.0
5882,PT_Battery,2030,6,2,2,0.0
5883,PT_Battery,2030,6,3,3,0.0
5884,PT_Battery,2030,6,4,4,0.0
5885,PT_Battery,2030,6,5,5,0.0
5886,PT_Battery,2030,6,6,6,0.0
5887,PT_Battery,2030,6,7,7,0.0
5888,PT_Battery,2030,6,8,8,0.0
5889,PT_Battery,2030,6,9,9,0.0
5890,PT_Battery,2030,6,10,10,0.0
5891,PT_Battery,2030,6,11,11,0.0
5892,PT_Battery,2030,6,12,12,0.0
5893,PT_Battery,2030,6,13,13,0.0
5894,PT_Battery,2030,6,14,14,0.0
5895,PT_Battery,2030,6,15,15,0.0
5896,PT_Battery,2030,6,16,16,0.0
5897,PT_Battery,2030,6,17,17,0.0
5898,PT_Battery,2030,6,18,18,0.0
5899,PT_Battery,2030,6,19,19,0.0
5900,PT_Battery,2030,6,20,20,0.0
5901,PT_Battery,2030,6,21,21,0.0
5902,PT_Battery,2030,6,22,22,0.0
5903,PT_Battery,2030,6,23,23,0.0
5904,PT_Battery,2030,6,24,24,0.0
5905,PT_Battery,2030,7,1,1,0.0
5906,PT_Battery,2030,7,2,2,232.26179106932614
5907,PT_Battery,2030,7,3,3,232.26179106932614
5908,PT_Battery,2030,7,4,4,729.1884014486786
5909,PT_Battery,2030,7,5,5,967.9523205805544
5910,PT_Battery,2030,7,6,6,967.9523205805544
5911,PT_Battery,2030,7,7,7,967.9523205805544
5912,PT_Battery,2030,7,8,8,599.585399419313
5913,PT_Battery,2030,7,9,9,0.0
5914,PT_Battery,2030,7,10,10,0.0
5915,PT_Battery,2030,7,11,11,0.0
5916,PT_Battery,2030,7,12,12,0.0
5917,PT_Battery,2030,7,13,13,0.0
5918,PT_Battery,2030,7,14,14,0.0
5919,PT_Battery,2030,7,15,15,476.0999204490845
5920,PT_Battery,2030,7,16,16,753.0579430698417
5921,PT_Battery,2030,7,17,17,804.8625835367311
5922,PT_Battery,2030,7,18,18,804.8625835367311
5923,PT_Battery,2030,7,19,19,804.8625835367311
5924,PT_Battery,2030,7,20,20,247.6397075062987
5925,PT_Battery,2030,7,21,21,198.39349677413702
5926,PT_Battery,2030,7,22,22,761.5823819116231
5927,PT_Battery,2030,7,23,23,325.47537290729997
5928,PT_Battery,2030,7,24,24,0.0
5929,PT_Battery,2030,8,1,1,386.5964170011939
5930,PT_Battery,2030,8,2,2,599.585399419313
5931,PT_Battery,2030,8,3,3,0.0
5932,PT_Battery,2030,8,4,4,0.0
5933,PT_Battery,2030,8,5,5,599.585399419313
5934,PT_Battery,2030,8,6,6,967.9523205805544
5935,PT_Battery,2030,8,7,7,967.9523205805544
5936,PT_Battery,2030,8,8,8,599.585399419313
5937,PT_Battery,2030,8,9,9,0.0
5938,PT_Battery,2030,8,10,10,0.0
5939,PT_Battery,2030,8,11,11,0.0
5940,PT_Battery,2030,8,12,12,599.585399419313
5941,PT_Battery,2030,8,13,13,0.0
5942,PT_Battery,2030,8,14,14,0.0
5943,PT_Battery,2030,8,15,15,28.966542034451777
5944,PT_Battery,2030,8,16,16,447.4076761447741
5945,PT_Battery,2030,8,17,17,949.6857609879353
5946,PT_Battery,2030,8,18,18,831.600926102934
5947,PT_Battery,2030,8,19,19,882.59928025503
5948,PT_Battery,2030,8,20,20,283.0138808357169
5949,PT_Battery,2030,8,21,21,220.44640358064862
5950,PT_Battery,2030,8,22,22,324.96209668206757
5951,PT_Battery,2030,8,23,23,0.0
5952,PT_Battery,2030,8,24,24,0.0
5953,PT_Battery,2030,9,1,1,599.585399419313
5954,PT_Battery,2030,9,2,2,967.9523205805544
5955,PT_Battery,2030,9,3,3,368.3669211612414
5956,PT_Battery,2030,9,4,4,0.0
5957,PT_Battery,2030,9,5,5,599.585399419313
5958,PT_Battery,2030,9,6,6,967.9523205805544
5959,PT_Battery,2030,9,7,7,967.9523205805544
5960,PT_Battery,2030,9,8,8,599.585399419313
5961,PT_Battery,2030,9,9,9,0.0
5962,PT_Battery,2030,9,10,10,0.0
5963,PT_Battery,2030,9,11,11,0.0
5964,PT_Battery,2030,9,12,12,0.0
5965,PT_Battery,2030,9,13,13,0.0
5966,PT_Battery,2030,9,14,14,418.2765953498383
5967,PT_Battery,2030,9,15,15,0.0
5968,PT_Battery,2030,9,16,16,198.39029199267497
5969,PT_Battery,2030,9,17,17,739.9631878900236
5970,PT_Battery,2030,9,18,18,894.1777575357692
5971,PT_Battery,2030,9,19,19,830.5484183456738
5972,PT_Battery,2030,9,20,20,392.774843054186
5973,PT_Battery,2030,9,21,21,142.13235029567568
5974,PT_Battery,2030,9,22,22,592.0252833396316
5975,PT_Battery,2030,9,23,23,316.2577873954233
5976,PT_Battery,2030,9,24,24,0.0
5977,PT_Battery,2030,10,1,1,0.0
5978,PT_Battery,2030,10,2,2,0.0
5979,PT_Battery,2030,10,3,3,0.0
5980,PT_Battery,2030,10,4,4,0.0
5981,PT_Battery,2030,10,5,5,0.0
5982,PT_Battery,2030,10,6,6,0.0
5983,PT_Battery,2030,10,7,7,0.0
5984,PT_Battery,2030,10,8,8,0.0
5985,PT_Battery,2030,10,9,9,0.0
5986,PT_Battery,2030,10,10,10,0.0
5987,PT_Battery,2030,10,11,11,0.0
5988,PT_Battery,2030,10,12,12,0.0
5989,PT_Battery,2030,10,13,13,0.0
5990,PT_Battery,2030,10,14,14,0.0
5991,PT_Battery,2030,10,15,15,0.0
5992,PT_Battery,2030,10,16,16,172.79476018928472
5993,PT_Battery,2030,10,17,17,772.3801596085978
5994,PT_Battery,2030,10,18,18,967.9523205805544
