id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_consumer
1,AT_E_Demand,2030,1,1,6,5.6286000000000005
2,AT_E_Demand,2030,1,7,12,10.494
3,AT_E_Demand,2030,1,13,18,5.6286000000000005
4,AT_E_Demand,2030,1,19,24,10.494
5,AT_E_Demand,2030,2,1,6,0.0
6,AT_E_Demand,2030,2,7,12,0.0
7,AT_E_Demand,2030,2,13,18,0.0
8,AT_E_Demand,2030,2,19,24,0.0
9,AT_E_Demand,2030,3,1,6,3.0798
10,AT_E_Demand,2030,3,7,12,8.873999999999999
11,AT_E_Demand,2030,3,13,18,10.38419429567304
12,AT_E_Demand,2030,3,19,24,38.27679347949858
13,AT_E_Demand,2030,4,1,6,2.4426
14,AT_E_Demand,2030,4,7,12,2.4426
15,AT_E_Demand,2030,4,13,18,2.4426
16,AT_E_Demand,2030,4,19,24,2.4426
17,AT_E_Demand,2030,5,1,6,0.0
18,AT_E_Demand,2030,5,7,12,0.0
19,AT_E_Demand,2030,5,13,18,0.0
20,AT_E_Demand,2030,5,19,24,0.0
21,AT_E_Demand,2030,6,1,6,1.9116
22,AT_E_Demand,2030,6,7,12,1.9116
23,AT_E_Demand,2030,6,13,18,0.0
24,AT_E_Demand,2030,6,19,24,1.9116
25,AT_E_Demand,2030,7,1,6,3.9294000000000002
26,AT_E_Demand,2030,7,7,12,3.9294000000000002
27,AT_E_Demand,2030,7,13,18,3.9294000000000002
28,AT_E_Demand,2030,7,19,24,7.3260000000000005
29,AT_E_Demand,2030,8,1,6,0.0
30,AT_E_Demand,2030,8,7,12,4.399403385042241
31,AT_E_Demand,2030,8,13,18,0.0
32,AT_E_Demand,2030,8,19,24,3.2922000000000002
33,AT_E_Demand,2030,9,1,6,0.0
34,AT_E_Demand,2030,9,7,12,4.5666
35,AT_E_Demand,2030,9,13,18,0.2205592258367295
36,AT_E_Demand,2030,9,19,24,4.5666
37,AT_E_Demand,2030,10,1,6,4.8852
38,AT_E_Demand,2030,10,7,12,9.108
39,AT_E_Demand,2030,10,13,18,9.108
40,AT_E_Demand,2030,10,19,24,9.108
41,BE_E_Demand,2030,1,1,6,5.6286000000000005
42,BE_E_Demand,2030,1,7,12,10.494
43,BE_E_Demand,2030,1,13,18,5.6286000000000005
44,BE_E_Demand,2030,1,19,24,10.494
45,BE_E_Demand,2030,2,1,6,0.0
46,BE_E_Demand,2030,2,7,12,3.5046
47,BE_E_Demand,2030,2,13,18,3.5046
48,BE_E_Demand,2030,2,19,24,3.5046
49,BE_E_Demand,2030,3,1,6,0.0
50,BE_E_Demand,2030,3,7,12,0.0
51,BE_E_Demand,2030,3,13,18,0.0
52,BE_E_Demand,2030,3,19,24,0.0
53,BE_E_Demand,2030,4,1,6,0.0
54,BE_E_Demand,2030,4,7,12,2.4426
55,BE_E_Demand,2030,4,13,18,0.0
56,BE_E_Demand,2030,4,19,24,0.0
57,BE_E_Demand,2030,5,1,6,0.0
58,BE_E_Demand,2030,5,7,12,0.0
59,BE_E_Demand,2030,5,13,18,0.0
60,BE_E_Demand,2030,5,19,24,0.0
61,BE_E_Demand,2030,6,1,6,1.9116
62,BE_E_Demand,2030,6,7,12,1.9116
63,BE_E_Demand,2030,6,13,18,0.0
64,BE_E_Demand,2030,6,19,24,1.9116
65,BE_E_Demand,2030,7,1,6,3.9294000000000002
66,BE_E_Demand,2030,7,7,12,7.3260000000000005
67,BE_E_Demand,2030,7,13,18,11.132943813918342
68,BE_E_Demand,2030,7,19,24,7.3260000000000005
69,BE_E_Demand,2030,8,1,6,0.0
70,BE_E_Demand,2030,8,7,12,0.0
71,BE_E_Demand,2030,8,13,18,0.0
72,BE_E_Demand,2030,8,19,24,0.0
73,BE_E_Demand,2030,9,1,6,0.0
74,BE_E_Demand,2030,9,7,12,0.0
75,BE_E_Demand,2030,9,13,18,0.0
76,BE_E_Demand,2030,9,19,24,4.5666
77,BE_E_Demand,2030,10,1,6,4.8852
78,BE_E_Demand,2030,10,7,12,26.686562737789092
79,BE_E_Demand,2030,10,13,18,25.435603605101075
80,BE_E_Demand,2030,10,19,24,9.108
81,BG_E_Demand,2030,1,1,6,5.6286000000000005
82,BG_E_Demand,2030,1,7,12,5.6286000000000005
83,BG_E_Demand,2030,1,13,18,5.6286000000000005
84,BG_E_Demand,2030,1,19,24,21.526498535809708
85,BG_E_Demand,2030,2,1,6,0.0
86,BG_E_Demand,2030,2,7,12,0.0
87,BG_E_Demand,2030,2,13,18,0.0
88,BG_E_Demand,2030,2,19,24,0.0
89,BG_E_Demand,2030,3,1,6,5.742
90,BG_E_Demand,2030,3,7,12,8.873999999999999
91,BG_E_Demand,2030,3,13,18,10.38419429567304
92,BG_E_Demand,2030,3,19,24,8.873999999999999
93,BG_E_Demand,2030,4,1,6,0.0
94,BG_E_Demand,2030,4,7,12,0.0
95,BG_E_Demand,2030,4,13,18,2.4426
96,BG_E_Demand,2030,4,19,24,2.4426
97,BG_E_Demand,2030,5,1,6,0.0
98,BG_E_Demand,2030,5,7,12,0.0
99,BG_E_Demand,2030,5,13,18,5.5224
100,BG_E_Demand,2030,5,19,24,2.624390152939553
101,BG_E_Demand,2030,6,1,6,1.9116
102,BG_E_Demand,2030,6,7,12,1.9116
103,BG_E_Demand,2030,6,13,18,0.0
104,BG_E_Demand,2030,6,19,24,1.9116
105,BG_E_Demand,2030,7,1,6,3.9294000000000002
106,BG_E_Demand,2030,7,7,12,0.0
107,BG_E_Demand,2030,7,13,18,3.9294000000000002
108,BG_E_Demand,2030,7,19,24,7.3260000000000005
109,BG_E_Demand,2030,8,1,6,3.2922000000000002
110,BG_E_Demand,2030,8,7,12,4.399403385042241
111,BG_E_Demand,2030,8,13,18,0.0
112,BG_E_Demand,2030,8,19,24,3.2922000000000002
113,BG_E_Demand,2030,9,1,6,31.040026175444503
114,BG_E_Demand,2030,9,7,12,8.30560486569109
115,BG_E_Demand,2030,9,13,18,5.996633361890307
116,BG_E_Demand,2030,9,19,24,8.514000000000001
117,BG_E_Demand,2030,10,1,6,4.8852
118,BG_E_Demand,2030,10,7,12,4.8852
119,BG_E_Demand,2030,10,13,18,9.108
120,BG_E_Demand,2030,10,19,24,9.108
121,CH_E_Demand,2030,1,1,6,5.6286000000000005
122,CH_E_Demand,2030,1,7,12,10.494
123,CH_E_Demand,2030,1,13,18,5.6286000000000005
124,CH_E_Demand,2030,1,19,24,10.494
125,CH_E_Demand,2030,2,1,6,3.5046
126,CH_E_Demand,2030,2,7,12,8.740803194443131
127,CH_E_Demand,2030,2,13,18,0.0
128,CH_E_Demand,2030,2,19,24,3.5046
129,CH_E_Demand,2030,3,1,6,3.0798
130,CH_E_Demand,2030,3,7,12,8.873999999999999
131,CH_E_Demand,2030,3,13,18,3.0798
132,CH_E_Demand,2030,3,19,24,8.873999999999999
133,CH_E_Demand,2030,4,1,6,2.4426
134,CH_E_Demand,2030,4,7,12,2.4426
135,CH_E_Demand,2030,4,13,18,2.4426
136,CH_E_Demand,2030,4,19,24,2.4426
137,CH_E_Demand,2030,5,1,6,5.5224
138,CH_E_Demand,2030,5,7,12,5.5224
139,CH_E_Demand,2030,5,13,18,5.5224
140,CH_E_Demand,2030,5,19,24,5.5224
141,CH_E_Demand,2030,6,1,6,1.9116
142,CH_E_Demand,2030,6,7,12,1.9116
143,CH_E_Demand,2030,6,13,18,0.0
144,CH_E_Demand,2030,6,19,24,1.9116
145,CH_E_Demand,2030,7,1,6,3.9294000000000002
146,CH_E_Demand,2030,7,7,12,3.9294000000000002
147,CH_E_Demand,2030,7,13,18,3.9294000000000002
148,CH_E_Demand,2030,7,19,24,7.3260000000000005
149,CH_E_Demand,2030,8,1,6,3.2922000000000002
150,CH_E_Demand,2030,8,7,12,4.399403385042241
151,CH_E_Demand,2030,8,13,18,0.0
152,CH_E_Demand,2030,8,19,24,3.2922000000000002
153,CH_E_Demand,2030,9,1,6,27.6851809944564
154,CH_E_Demand,2030,9,7,12,4.5666
155,CH_E_Demand,2030,9,13,18,0.2205592258367295
156,CH_E_Demand,2030,9,19,24,4.5666
157,CH_E_Demand,2030,10,1,6,4.8852
158,CH_E_Demand,2030,10,7,12,9.108
159,CH_E_Demand,2030,10,13,18,9.108
160,CH_E_Demand,2030,10,19,24,9.108
161,CY_E_Demand,2030,1,1,6,12.647037675053962
162,CY_E_Demand,2030,1,7,12,5.6286000000000005
163,CY_E_Demand,2030,1,13,18,5.6286000000000005
164,CY_E_Demand,2030,1,19,24,21.526498535809708
165,CY_E_Demand,2030,2,1,6,0.0
166,CY_E_Demand,2030,2,7,12,0.0
167,CY_E_Demand,2030,2,13,18,0.0
168,CY_E_Demand,2030,2,19,24,0.0
169,CY_E_Demand,2030,3,1,6,5.742
170,CY_E_Demand,2030,3,7,12,8.873999999999999
171,CY_E_Demand,2030,3,13,18,5.742
172,CY_E_Demand,2030,3,19,24,8.873999999999999
173,CY_E_Demand,2030,4,1,6,0.0
174,CY_E_Demand,2030,4,7,12,0.0
175,CY_E_Demand,2030,4,13,18,2.4426
176,CY_E_Demand,2030,4,19,24,2.4426
177,CY_E_Demand,2030,5,1,6,4.570200329141243
178,CY_E_Demand,2030,5,7,12,0.0
179,CY_E_Demand,2030,5,13,18,5.5224
180,CY_E_Demand,2030,5,19,24,5.5224
181,CY_E_Demand,2030,6,1,6,1.9116
182,CY_E_Demand,2030,6,7,12,0.0
183,CY_E_Demand,2030,6,13,18,0.0
184,CY_E_Demand,2030,6,19,24,1.9116
185,CY_E_Demand,2030,7,1,6,3.9294000000000002
186,CY_E_Demand,2030,7,7,12,0.0
187,CY_E_Demand,2030,7,13,18,3.9294000000000002
188,CY_E_Demand,2030,7,19,24,7.3260000000000005
189,CY_E_Demand,2030,8,1,6,3.2922000000000002
190,CY_E_Demand,2030,8,7,12,2.8108712831216636
191,CY_E_Demand,2030,8,13,18,0.0
192,CY_E_Demand,2030,8,19,24,3.2922000000000002
193,CY_E_Demand,2030,9,1,6,31.040026175444503
194,CY_E_Demand,2030,9,7,12,11.521284699853965
195,CY_E_Demand,2030,9,13,18,5.996633361890307
196,CY_E_Demand,2030,9,19,24,8.514000000000001
197,CY_E_Demand,2030,10,1,6,4.8852
198,CY_E_Demand,2030,10,7,12,4.8852
199,CY_E_Demand,2030,10,13,18,4.8852
200,CY_E_Demand,2030,10,19,24,9.108
201,CZ_E_Demand,2030,1,1,6,10.494
202,CZ_E_Demand,2030,1,7,12,10.494
203,CZ_E_Demand,2030,1,13,18,9.382708795455635
204,CZ_E_Demand,2030,1,19,24,10.494
205,CZ_E_Demand,2030,2,1,6,0.0
206,CZ_E_Demand,2030,2,7,12,0.0
207,CZ_E_Demand,2030,2,13,18,0.4222622807460592
208,CZ_E_Demand,2030,2,19,24,0.0
209,CZ_E_Demand,2030,3,1,6,0.8874175709399124
210,CZ_E_Demand,2030,3,7,12,3.0798
211,CZ_E_Demand,2030,3,13,18,10.38419429567304
212,CZ_E_Demand,2030,3,19,24,3.0798
213,CZ_E_Demand,2030,4,1,6,2.4426
214,CZ_E_Demand,2030,4,7,12,2.4426
215,CZ_E_Demand,2030,4,13,18,2.4426
216,CZ_E_Demand,2030,4,19,24,2.4426
217,CZ_E_Demand,2030,5,1,6,0.0
218,CZ_E_Demand,2030,5,7,12,0.0
219,CZ_E_Demand,2030,5,13,18,0.0
220,CZ_E_Demand,2030,5,19,24,0.0
221,CZ_E_Demand,2030,6,1,6,1.9116
222,CZ_E_Demand,2030,6,7,12,1.9116
223,CZ_E_Demand,2030,6,13,18,0.0
224,CZ_E_Demand,2030,6,19,24,1.9116
225,CZ_E_Demand,2030,7,1,6,3.9294000000000002
226,CZ_E_Demand,2030,7,7,12,3.9294000000000002
227,CZ_E_Demand,2030,7,13,18,3.9294000000000002
228,CZ_E_Demand,2030,7,19,24,7.3260000000000005
229,CZ_E_Demand,2030,8,1,6,0.0
230,CZ_E_Demand,2030,8,7,12,0.0
231,CZ_E_Demand,2030,8,13,18,0.0
232,CZ_E_Demand,2030,8,19,24,3.2922000000000002
233,CZ_E_Demand,2030,9,1,6,0.0
234,CZ_E_Demand,2030,9,7,12,0.0
235,CZ_E_Demand,2030,9,13,18,0.0
236,CZ_E_Demand,2030,9,19,24,4.5666
237,CZ_E_Demand,2030,10,1,6,6.076043996973903
238,CZ_E_Demand,2030,10,7,12,26.686562737789092
