id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_hub
93,BG_Balance,2030,4,1,6,0.0
94,BG_Balance,2030,4,7,12,2.4426
95,BG_Balance,2030,4,13,18,2.4426
96,BG_Balance,2030,4,19,24,2.4426
97,BG_Balance,2030,5,1,6,0.0
98,BG_Balance,2030,5,7,12,0.0
99,BG_Balance,2030,5,13,18,0.0
100,BG_Balance,2030,5,19,24,5.5224
101,BG_Balance,2030,6,1,6,1.9116
102,BG_Balance,2030,6,7,12,0.0
103,BG_Balance,2030,6,13,18,0.0
104,BG_Balance,2030,6,19,24,1.9116
105,BG_Balance,2030,7,1,6,3.9294000000000002
106,BG_Balance,2030,7,7,12,0.0
107,BG_Balance,2030,7,13,18,0.0
108,BG_Balance,2030,7,19,24,3.9294000000000002
109,BG_Balance,2030,8,1,6,3.2922000000000002
110,BG_Balance,2030,8,7,12,9.485999999999999
111,BG_Balance,2030,8,13,18,3.2922000000000002
112,BG_Balance,2030,8,19,24,3.2922000000000002
113,BG_Balance,2030,9,1,6,4.5666
114,BG_Balance,2030,9,7,12,4.5666
115,BG_Balance,2030,9,13,18,4.5666
116,BG_Balance,2030,9,19,24,4.5666
117,BG_Balance,2030,10,1,6,4.8852
118,BG_Balance,2030,10,7,12,4.8852
119,BG_Balance,2030,10,13,18,4.8852
120,BG_Balance,2030,10,19,24,4.8852
121,CH_Balance,2030,1,1,6,5.6286000000000005
122,CH_Balance,2030,1,7,12,5.6286000000000005
123,CH_Balance,2030,1,13,18,5.6286000000000005
124,CH_Balance,2030,1,19,24,5.6286000000000005
125,CH_Balance,2030,2,1,6,3.5046
126,CH_Balance,2030,2,7,12,3.5046
127,CH_Balance,2030,2,13,18,0.0
128,CH_Balance,2030,2,19,24,3.5046
129,CH_Balance,2030,3,1,6,8.873999999999999
130,CH_Balance,2030,3,7,12,8.873999999999999
131,CH_Balance,2030,3,13,18,8.873999999999999
132,CH_Balance,2030,3,19,24,8.873999999999999
133,CH_Balance,2030,4,1,6,2.4426
134,CH_Balance,2030,4,7,12,4.554
135,CH_Balance,2030,4,13,18,2.4426
136,CH_Balance,2030,4,19,24,2.4426
137,CH_Balance,2030,5,1,6,5.5224
138,CH_Balance,2030,5,7,12,5.5224
139,CH_Balance,2030,5,13,18,5.5224
140,CH_Balance,2030,5,19,24,5.5224
141,CH_Balance,2030,6,1,6,1.9116
142,CH_Balance,2030,6,7,12,1.9116
143,CH_Balance,2030,6,13,18,0.0
144,CH_Balance,2030,6,19,24,1.9116
145,CH_Balance,2030,7,1,6,11.322
146,CH_Balance,2030,7,7,12,7.3260000000000005
147,CH_Balance,2030,7,13,18,3.9294000000000002
148,CH_Balance,2030,7,19,24,7.3260000000000005
149,CH_Balance,2030,8,1,6,3.2922000000000002
150,CH_Balance,2030,8,7,12,3.2922000000000002
151,CH_Balance,2030,8,13,18,0.0
152,CH_Balance,2030,8,19,24,3.2922000000000002
153,CH_Balance,2030,9,1,6,4.5666
154,CH_Balance,2030,9,7,12,4.5666
155,CH_Balance,2030,9,13,18,4.5666
156,CH_Balance,2030,9,19,24,4.5666
157,CH_Balance,2030,10,1,6,9.108
158,CH_Balance,2030,10,7,12,9.108
159,CH_Balance,2030,10,13,18,4.8852
160,CH_Balance,2030,10,19,24,9.108
161,CY_Balance,2030,1,1,6,5.6286000000000005
162,CY_Balance,2030,1,7,12,5.6286000000000005
163,CY_Balance,2030,1,13,18,5.6286000000000005
164,CY_Balance,2030,1,19,24,5.6286000000000005
165,CY_Balance,2030,2,1,6,3.5046
166,CY_Balance,2030,2,7,12,0.0
167,CY_Balance,2030,2,13,18,3.5046
168,CY_Balance,2030,2,19,24,3.5046
169,CY_Balance,2030,3,1,6,3.0798
170,CY_Balance,2030,3,7,12,3.0798
171,CY_Balance,2030,3,13,18,3.0798
172,CY_Balance,2030,3,19,24,3.0798
173,CY_Balance,2030,4,1,6,2.4426
174,CY_Balance,2030,4,7,12,2.4426
175,CY_Balance,2030,4,13,18,2.4426
176,CY_Balance,2030,4,19,24,2.4426
177,CY_Balance,2030,5,1,6,5.5224
178,CY_Balance,2030,5,7,12,5.5224
179,CY_Balance,2030,5,13,18,5.5224
180,CY_Balance,2030,5,19,24,5.5224
181,CY_Balance,2030,6,1,6,1.9116
182,CY_Balance,2030,6,7,12,0.0
183,CY_Balance,2030,6,13,18,1.9116
184,CY_Balance,2030,6,19,24,1.9116
185,CY_Balance,2030,7,1,6,3.9294000000000002
186,CY_Balance,2030,7,7,12,3.9294000000000002
187,CY_Balance,2030,7,13,18,3.9294000000000002
188,CY_Balance,2030,7,19,24,3.9294000000000002
189,CY_Balance,2030,8,1,6,3.2922000000000002
190,CY_Balance,2030,8,7,12,0.0
191,CY_Balance,2030,8,13,18,3.2922000000000002
192,CY_Balance,2030,8,19,24,3.2922000000000002
193,CY_Balance,2030,9,1,6,4.5666
194,CY_Balance,2030,9,7,12,4.5666
195,CY_Balance,2030,9,13,18,4.5666
196,CY_Balance,2030,9,19,24,4.5666
197,CY_Balance,2030,10,1,6,4.8852
198,CY_Balance,2030,10,7,12,0.0
199,CY_Balance,2030,10,13,18,4.8852
200,CY_Balance,2030,10,19,24,4.8852
201,CZ_Balance,2030,1,1,6,5.6286000000000005
202,CZ_Balance,2030,1,7,12,5.6286000000000005
203,CZ_Balance,2030,1,13,18,5.6286000000000005
204,CZ_Balance,2030,1,19,24,5.6286000000000005
205,CZ_Balance,2030,2,1,6,0.0
206,CZ_Balance,2030,2,7,12,0.0
207,CZ_Balance,2030,2,13,18,0.0
208,CZ_Balance,2030,2,19,24,0.0
209,CZ_Balance,2030,3,1,6,3.0798
210,CZ_Balance,2030,3,7,12,3.0798
211,CZ_Balance,2030,3,13,18,3.0798
212,CZ_Balance,2030,3,19,24,3.0798
213,CZ_Balance,2030,4,1,6,2.4426
214,CZ_Balance,2030,4,7,12,4.554
215,CZ_Balance,2030,4,13,18,4.554
216,CZ_Balance,2030,4,19,24,2.4426
217,CZ_Balance,2030,5,1,6,0.0
218,CZ_Balance,2030,5,7,12,0.0
219,CZ_Balance,2030,5,13,18,0.0
220,CZ_Balance,2030,5,19,24,0.0
221,CZ_Balance,2030,6,1,6,0.0
222,CZ_Balance,2030,6,7,12,0.0
223,CZ_Balance,2030,6,13,18,0.0
224,CZ_Balance,2030,6,19,24,1.9116
225,CZ_Balance,2030,7,1,6,3.9294000000000002
226,CZ_Balance,2030,7,7,12,3.9294000000000002
227,CZ_Balance,2030,7,13,18,3.9294000000000002
228,CZ_Balance,2030,7,19,24,3.9294000000000002
229,CZ_Balance,2030,8,1,6,3.2922000000000002
230,CZ_Balance,2030,8,7,12,3.2922000000000002
231,CZ_Balance,2030,8,13,18,3.2922000000000002
232,CZ_Balance,2030,8,19,24,3.2922000000000002
233,CZ_Balance,2030,9,1,6,0.0
234,CZ_Balance,2030,9,7,12,0.0
235,CZ_Balance,2030,9,13,18,0.0
236,CZ_Balance,2030,9,19,24,0.0
237,CZ_Balance,2030,10,1,6,9.108
238,CZ_Balance,2030,10,7,12,14.075999999999999
239,CZ_Balance,2030,10,13,18,98.8581599396641
240,CZ_Balance,2030,10,19,24,9.108
241,DE_Balance,2030,1,1,6,10.494
242,DE_Balance,2030,1,7,12,5.6286000000000005
243,DE_Balance,2030,1,13,18,5.6286000000000005
244,DE_Balance,2030,1,19,24,5.6286000000000005
245,DE_Balance,2030,2,1,6,3.5046
246,DE_Balance,2030,2,7,12,3.5046
247,DE_Balance,2030,2,13,18,3.5046
248,DE_Balance,2030,2,19,24,3.5046
249,DE_Balance,2030,3,1,6,0.0
250,DE_Balance,2030,3,7,12,0.0
251,DE_Balance,2030,3,13,18,3.0798
252,DE_Balance,2030,3,19,24,0.0
253,DE_Balance,2030,4,1,6,2.4426
254,DE_Balance,2030,4,7,12,2.4426
255,DE_Balance,2030,4,13,18,2.4426
256,DE_Balance,2030,4,19,24,2.4426
257,DE_Balance,2030,5,1,6,0.0
258,DE_Balance,2030,5,7,12,0.0
259,DE_Balance,2030,5,13,18,0.0
260,DE_Balance,2030,5,19,24,0.0
261,DE_Balance,2030,6,1,6,1.9116
262,DE_Balance,2030,6,7,12,1.9116
263,DE_Balance,2030,6,13,18,1.9116
264,DE_Balance,2030,6,19,24,1.9116
265,DE_Balance,2030,7,1,6,7.3260000000000005
266,DE_Balance,2030,7,7,12,7.3260000000000005
267,DE_Balance,2030,7,13,18,3.9294000000000002
268,DE_Balance,2030,7,19,24,7.3260000000000005
269,DE_Balance,2030,8,1,6,0.0
270,DE_Balance,2030,8,7,12,0.0
271,DE_Balance,2030,8,13,18,0.0
272,DE_Balance,2030,8,19,24,0.0
273,DE_Balance,2030,9,1,6,0.0
274,DE_Balance,2030,9,7,12,0.0
275,DE_Balance,2030,9,13,18,0.0
276,DE_Balance,2030,9,19,24,0.0
277,DE_Balance,2030,10,1,6,14.075999999999999
278,DE_Balance,2030,10,7,12,14.075999999999999
279,DE_Balance,2030,10,13,18,14.075999999999999
280,DE_Balance,2030,10,19,24,9.108
281,DK_Balance,2030,1,1,6,5.6286000000000005
282,DK_Balance,2030,1,7,12,10.494
283,DK_Balance,2030,1,13,18,10.494
284,DK_Balance,2030,1,19,24,10.494
285,DK_Balance,2030,2,1,6,0.0
286,DK_Balance,2030,2,7,12,3.5046
287,DK_Balance,2030,2,13,18,6.534000000000001
288,DK_Balance,2030,2,19,24,0.0
289,DK_Balance,2030,3,1,6,0.0
290,DK_Balance,2030,3,7,12,0.0
291,DK_Balance,2030,3,13,18,0.0
292,DK_Balance,2030,3,19,24,0.0
293,DK_Balance,2030,4,1,6,0.0
294,DK_Balance,2030,4,7,12,2.4426
295,DK_Balance,2030,4,13,18,2.4426
296,DK_Balance,2030,4,19,24,0.0
297,DK_Balance,2030,5,1,6,0.0
298,DK_Balance,2030,5,7,12,0.0
299,DK_Balance,2030,5,13,18,0.0
300,DK_Balance,2030,5,19,24,0.0
301,DK_Balance,2030,6,1,6,1.9116
302,DK_Balance,2030,6,7,12,1.9116
303,DK_Balance,2030,6,13,18,0.0
304,DK_Balance,2030,6,19,24,0.0
305,DK_Balance,2030,7,1,6,0.0
306,DK_Balance,2030,7,7,12,0.0
307,DK_Balance,2030,7,13,18,0.0
308,DK_Balance,2030,7,19,24,0.0
309,DK_Balance,2030,8,1,6,0.0
310,DK_Balance,2030,8,7,12,0.0
311,DK_Balance,2030,8,13,18,0.0
312,DK_Balance,2030,8,19,24,0.0
313,DK_Balance,2030,9,1,6,0.0
314,DK_Balance,2030,9,7,12,0.0
315,DK_Balance,2030,9,13,18,0.0
316,DK_Balance,2030,9,19,24,0.0
317,DK_Balance,2030,10,1,6,9.108
318,DK_Balance,2030,10,7,12,9.108
319,DK_Balance,2030,10,13,18,89.03915993966413
320,DK_Balance,2030,10,19,24,4.8852
321,EE_Balance,2030,1,1,6,0.0
322,EE_Balance,2030,1,7,12,10.494
323,EE_Balance,2030,1,13,18,0.0
324,EE_Balance,2030,1,19,24,0.0
325,EE_Balance,2030,2,1,6,0.0
326,EE_Balance,2030,2,7,12,0.0
327,EE_Balance,2030,2,13,18,0.0
328,EE_Balance,2030,2,19,24,0.0
329,EE_Balance,2030,3,1,6,0.0
330,EE_Balance,2030,3,7,12,0.0
331,EE_Balance,2030,3,13,18,0.0
332,EE_Balance,2030,3,19,24,0.0
333,EE_Balance,2030,4,1,6,0.0
334,EE_Balance,2030,4,7,12,4.554
335,EE_Balance,2030,4,13,18,83.27915993966411
336,EE_Balance,2030,4,19,24,4.554
337,EE_Balance,2030,5,1,6,0.0
338,EE_Balance,2030,5,7,12,0.0
339,EE_Balance,2030,5,13,18,0.0
340,EE_Balance,2030,5,19,24,0.0
341,EE_Balance,2030,6,1,6,0.0
342,EE_Balance,2030,6,7,12,0.0
343,EE_Balance,2030,6,13,18,0.0
344,EE_Balance,2030,6,19,24,0.0
345,EE_Balance,2030,7,1,6,0.0
346,EE_Balance,2030,7,7,12,0.0
347,EE_Balance,2030,7,13,18,0.0
348,EE_Balance,2030,7,19,24,0.0
349,EE_Balance,2030,8,1,6,0.0
350,EE_Balance,2030,8,7,12,0.0
351,EE_Balance,2030,8,13,18,0.0
352,EE_Balance,2030,8,19,24,0.0
353,EE_Balance,2030,9,1,6,0.0
354,EE_Balance,2030,9,7,12,0.0
355,EE_Balance,2030,9,13,18,0.0
356,EE_Balance,2030,9,19,24,0.0
357,EE_Balance,2030,10,1,6,9.108
358,EE_Balance,2030,10,7,12,9.108
359,EE_Balance,2030,10,13,18,9.108
360,EE_Balance,2030,10,19,24,9.108
361,ES_Balance,2030,1,1,6,5.6286000000000005
362,ES_Balance,2030,1,7,12,10.494
363,ES_Balance,2030,1,13,18,5.6286000000000005
364,ES_Balance,2030,1,19,24,5.6286000000000005
365,ES_Balance,2030,2,1,6,0.0
366,ES_Balance,2030,2,7,12,3.5046
367,ES_Balance,2030,2,13,18,0.0
368,ES_Balance,2030,2,19,24,3.5046
369,ES_Balance,2030,3,1,6,8.873999999999999
370,ES_Balance,2030,3,7,12,8.873999999999999
371,ES_Balance,2030,3,13,18,5.742
372,ES_Balance,2030,3,19,24,8.873999999999999
373,ES_Balance,2030,4,1,6,0.0
374,ES_Balance,2030,4,7,12,0.0
375,ES_Balance,2030,4,13,18,0.0
376,ES_Balance,2030,4,19,24,0.0
377,ES_Balance,2030,5,1,6,5.5224
378,ES_Balance,2030,5,7,12,10.296000000000001
379,ES_Balance,2030,5,13,18,5.5224
380,ES_Balance,2030,5,19,24,10.296000000000001
381,ES_Balance,2030,6,1,6,0.0
382,ES_Balance,2030,6,7,12,0.0
383,ES_Balance,2030,6,13,18,0.0
384,ES_Balance,2030,6,19,24,0.0
385,ES_Balance,2030,7,1,6,3.9294000000000002
386,ES_Balance,2030,7,7,12,3.9294000000000002
387,ES_Balance,2030,7,13,18,0.0
388,ES_Balance,2030,7,19,24,3.9294000000000002
389,ES_Balance,2030,8,1,6,3.2922000000000002
390,ES_Balance,2030,8,7,12,3.2922000000000002
391,ES_Balance,2030,8,13,18,0.0
392,ES_Balance,2030,8,19,24,3.2922000000000002
393,ES_Balance,2030,9,1,6,4.5666
394,ES_Balance,2030,9,7,12,8.514000000000001
395,ES_Balance,2030,9,13,18,4.5666
396,ES_Balance,2030,9,19,24,4.5666
397,ES_Balance,2030,10,1,6,4.8852
398,ES_Balance,2030,10,7,12,4.8852
399,ES_Balance,2030,10,13,18,0.0
400,ES_Balance,2030,10,19,24,4.8852
401,FI_Balance,2030,1,1,6,10.494
402,FI_Balance,2030,1,7,12,16.218
403,FI_Balance,2030,1,13,18,16.218
404,FI_Balance,2030,1,19,24,16.218
405,FI_Balance,2030,2,1,6,0.0
406,FI_Balance,2030,2,7,12,0.0
407,FI_Balance,2030,2,13,18,0.0
408,FI_Balance,2030,2,19,24,0.0
409,FI_Balance,2030,3,1,6,0.0
410,FI_Balance,2030,3,7,12,0.0
411,FI_Balance,2030,3,13,18,0.0
412,FI_Balance,2030,3,19,24,0.0
413,FI_Balance,2030,4,1,6,0.0
414,FI_Balance,2030,4,7,12,0.0
415,FI_Balance,2030,4,13,18,2.4426
416,FI_Balance,2030,4,19,24,0.0
417,FI_Balance,2030,5,1,6,0.0
418,FI_Balance,2030,5,7,12,0.0
419,FI_Balance,2030,5,13,18,0.0
420,FI_Balance,2030,5,19,24,0.0
421,FI_Balance,2030,6,1,6,1.9116
422,FI_Balance,2030,6,7,12,1.9116
423,FI_Balance,2030,6,13,18,1.9116
424,FI_Balance,2030,6,19,24,1.9116
425,FI_Balance,2030,7,1,6,0.0
426,FI_Balance,2030,7,7,12,0.0
427,FI_Balance,2030,7,13,18,0.0
428,FI_Balance,2030,7,19,24,0.0
429,FI_Balance,2030,8,1,6,0.0
430,FI_Balance,2030,8,7,12,3.2922000000000002
431,FI_Balance,2030,8,13,18,0.0
432,FI_Balance,2030,8,19,24,0.0
433,FI_Balance,2030,9,1,6,8.514000000000001
434,FI_Balance,2030,9,7,12,8.514000000000001
435,FI_Balance,2030,9,13,18,8.514000000000001
436,FI_Balance,2030,9,19,24,86.60555993966412
437,FI_Balance,2030,10,1,6,4.8852
438,FI_Balance,2030,10,7,12,4.8852
439,FI_Balance,2030,10,13,18,9.108
440,FI_Balance,2030,10,19,24,4.8852
441,FR_Balance,2030,1,1,6,5.6286000000000005
442,FR_Balance,2030,1,7,12,16.218
443,FR_Balance,2030,1,13,18,10.494
444,FR_Balance,2030,1,19,24,10.494
445,FR_Balance,2030,2,1,6,0.0
446,FR_Balance,2030,2,7,12,0.0
447,FR_Balance,2030,2,13,18,0.0
448,FR_Balance,2030,2,19,24,3.5046
449,FR_Balance,2030,3,1,6,0.0
450,FR_Balance,2030,3,7,12,0.0
451,FR_Balance,2030,3,13,18,3.0798
452,FR_Balance,2030,3,19,24,3.0798
453,FR_Balance,2030,4,1,6,0.0
454,FR_Balance,2030,4,7,12,0.0
455,FR_Balance,2030,4,13,18,0.0
456,FR_Balance,2030,4,19,24,0.0
457,FR_Balance,2030,5,1,6,0.0
458,FR_Balance,2030,5,7,12,0.0
459,FR_Balance,2030,5,13,18,0.0
460,FR_Balance,2030,5,19,24,0.0
461,FR_Balance,2030,6,1,6,0.0
462,FR_Balance,2030,6,7,12,0.0
463,FR_Balance,2030,6,13,18,0.0
464,FR_Balance,2030,6,19,24,0.0
465,FR_Balance,2030,7,1,6,7.3260000000000005
466,FR_Balance,2030,7,7,12,71.13995993966412
467,FR_Balance,2030,7,13,18,7.3260000000000005
468,FR_Balance,2030,7,19,24,11.322
469,FR_Balance,2030,8,1,6,0.0
470,FR_Balance,2030,8,7,12,0.0
471,FR_Balance,2030,8,13,18,0.0
472,FR_Balance,2030,8,19,24,0.0
473,FR_Balance,2030,9,1,6,0.0
474,FR_Balance,2030,9,7,12,0.0
475,FR_Balance,2030,9,13,18,0.0
476,FR_Balance,2030,9,19,24,4.5666
477,FR_Balance,2030,10,1,6,4.8852
478,FR_Balance,2030,10,7,12,4.8852
479,FR_Balance,2030,10,13,18,4.8852
480,FR_Balance,2030,10,19,24,9.108
481,GR_Balance,2030,1,1,6,5.6286000000000005
482,GR_Balance,2030,1,7,12,5.6286000000000005
483,GR_Balance,2030,1,13,18,5.6286000000000005
484,GR_Balance,2030,1,19,24,61.769159939664114
485,GR_Balance,2030,2,1,6,0.0
486,GR_Balance,2030,2,7,12,0.0
487,GR_Balance,2030,2,13,18,0.0
488,GR_Balance,2030,2,19,24,0.0
489,GR_Balance,2030,3,1,6,3.0798
490,GR_Balance,2030,3,7,12,3.0798
491,GR_Balance,2030,3,13,18,3.0798
492,GR_Balance,2030,3,19,24,8.873999999999999
493,GR_Balance,2030,4,1,6,0.0
494,GR_Balance,2030,4,7,12,0.0
495,GR_Balance,2030,4,13,18,0.0
496,GR_Balance,2030,4,19,24,0.0
497,GR_Balance,2030,5,1,6,5.5224
498,GR_Balance,2030,5,7,12,5.5224
499,GR_Balance,2030,5,13,18,0.0
500,GR_Balance,2030,5,19,24,5.5224
501,GR_Balance,2030,6,1,6,1.9116
502,GR_Balance,2030,6,7,12,1.9116
503,GR_Balance,2030,6,13,18,0.0
504,GR_Balance,2030,6,19,24,1.9116
505,GR_Balance,2030,7,1,6,3.9294000000000002
506,GR_Balance,2030,7,7,12,0.0
507,GR_Balance,2030,7,13,18,0.0
508,GR_Balance,2030,7,19,24,3.9294000000000002
509,GR_Balance,2030,8,1,6,3.2922000000000002
510,GR_Balance,2030,8,7,12,3.2922000000000002
511,GR_Balance,2030,8,13,18,0.0
512,GR_Balance,2030,8,19,24,3.2922000000000002
513,GR_Balance,2030,9,1,6,4.5666
514,GR_Balance,2030,9,7,12,13.158
515,GR_Balance,2030,9,13,18,4.5666
516,GR_Balance,2030,9,19,24,13.158
517,GR_Balance,2030,10,1,6,4.8852
518,GR_Balance,2030,10,7,12,4.8852
519,GR_Balance,2030,10,13,18,4.8852
520,GR_Balance,2030,10,19,24,4.8852
521,HR_Balance,2030,1,1,6,5.6286000000000005
522,HR_Balance,2030,1,7,12,5.6286000000000005
523,HR_Balance,2030,1,13,18,5.6286000000000005
524,HR_Balance,2030,1,19,24,16.218
525,HR_Balance,2030,2,1,6,0.0
526,HR_Balance,2030,2,7,12,0.0
527,HR_Balance,2030,2,13,18,0.0
528,HR_Balance,2030,2,19,24,0.0
529,HR_Balance,2030,3,1,6,8.873999999999999
530,HR_Balance,2030,3,7,12,8.873999999999999
531,HR_Balance,2030,3,13,18,8.873999999999999
532,HR_Balance,2030,3,19,24,8.873999999999999
533,HR_Balance,2030,4,1,6,0.0
534,HR_Balance,2030,4,7,12,74.36915993966412
535,HR_Balance,2030,4,13,18,2.4426
536,HR_Balance,2030,4,19,24,2.4426
537,HR_Balance,2030,5,1,6,5.5224
538,HR_Balance,2030,5,7,12,0.0
539,HR_Balance,2030,5,13,18,0.0
540,HR_Balance,2030,5,19,24,5.5224
541,HR_Balance,2030,6,1,6,0.0
542,HR_Balance,2030,6,7,12,0.0
543,HR_Balance,2030,6,13,18,0.0
544,HR_Balance,2030,6,19,24,0.0
545,HR_Balance,2030,7,1,6,3.9294000000000002
546,HR_Balance,2030,7,7,12,3.9294000000000002
547,HR_Balance,2030,7,13,18,3.9294000000000002
548,HR_Balance,2030,7,19,24,3.9294000000000002
549,HR_Balance,2030,8,1,6,0.0
550,HR_Balance,2030,8,7,12,0.0
551,HR_Balance,2030,8,13,18,3.2922
552,HR_Balance,2030,8,19,24,3.2922000000000002
553,HR_Balance,2030,9,1,6,4.5666
554,HR_Balance,2030,9,7,12,4.5666
555,HR_Balance,2030,9,13,18,4.5666
556,HR_Balance,2030,9,19,24,4.5666
557,HR_Balance,2030,10,1,6,4.8852
558,HR_Balance,2030,10,7,12,4.8852
559,HR_Balance,2030,10,13,18,4.8852
560,HR_Balance,2030,10,19,24,4.8852
561,HU_Balance,2030,1,1,6,5.6286000000000005
562,HU_Balance,2030,1,7,12,5.6286000000000005
563,HU_Balance,2030,1,13,18,5.6286000000000005
564,HU_Balance,2030,1,19,24,10.494
565,HU_Balance,2030,2,1,6,0.0
566,HU_Balance,2030,2,7,12,0.0
567,HU_Balance,2030,2,13,18,0.0
568,HU_Balance,2030,2,19,24,0.0
569,HU_Balance,2030,3,1,6,8.873999999999999
570,HU_Balance,2030,3,7,12,8.873999999999999
571,HU_Balance,2030,3,13,18,84.74435993966411
572,HU_Balance,2030,3,19,24,8.873999999999999
573,HU_Balance,2030,4,1,6,2.4426
574,HU_Balance,2030,4,7,12,2.4426
575,HU_Balance,2030,4,13,18,2.4426
576,HU_Balance,2030,4,19,24,2.4426
577,HU_Balance,2030,5,1,6,5.5224
578,HU_Balance,2030,5,7,12,0.0
579,HU_Balance,2030,5,13,18,5.5224
580,HU_Balance,2030,5,19,24,5.5224
581,HU_Balance,2030,6,1,6,0.0
582,HU_Balance,2030,6,7,12,0.0
583,HU_Balance,2030,6,13,18,0.0
584,HU_Balance,2030,6,19,24,0.0
585,HU_Balance,2030,7,1,6,3.9294000000000002
586,HU_Balance,2030,7,7,12,3.9294000000000002
587,HU_Balance,2030,7,13,18,3.9294000000000002
588,HU_Balance,2030,7,19,24,3.9294000000000002
589,HU_Balance,2030,8,1,6,3.2922000000000002
590,HU_Balance,2030,8,7,12,0.0
591,HU_Balance,2030,8,13,18,3.2922000000000002
592,HU_Balance,2030,8,19,24,3.2922000000000002
